
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43
After remutating mu 8 - genepool size = 22

End of gen 1 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 2 ==============================
After removing lambda 2 - genepool size = 20

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -47

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -408

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -246

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -167

Mutated chrom 7
[0.542818 0.898721 0.565331 0.989543 0.058774 0.980928 0.620531 0.676279 0.615799]
[0.906672 0.099691 0.966178 0.0472293 0.927908 0.0625579 0.221896 0.253707 0.831447]
[0.679864 0.980286 0.982306 0.676739 0.0314713 0.851265 0.281442 0.976296 0.299203]
[0.0272831 0.987252 0.432738 0.564072 0.241125 0.466646 0.149852 0.946161 0.635419]
Score: -354
After remutating mu 8 - genepool size = 28

End of gen 2 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 3 ==============================
After removing lambda 2 - genepool size = 26

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -392

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 7
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -481
After remutating mu 8 - genepool size = 34

End of gen 3 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 4 ==============================
After removing lambda 2 - genepool size = 32

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -89

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -295

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -289

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -78

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -103
After remutating mu 8 - genepool size = 40

End of gen 4 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 5 ==============================
After removing lambda 2 - genepool size = 38

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -59

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -293

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -354

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -97

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -89

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -445

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46
After remutating mu 8 - genepool size = 46

End of gen 5 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 6 ==============================
After removing lambda 2 - genepool size = 44

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 3
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 4
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 5
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46

Mutated chrom 6
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -342

Mutated chrom 7
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -46
After remutating mu 8 - genepool size = 52

End of gen 6 - Best params:
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: 43

============================== GEN 7 ==============================
After removing lambda 2 - genepool size = 50

Mutated chrom 0
[0.613547 0.529856 0.888579 0.324955 0.974264 0.59606 0.0231442 0.621929 0.158562]
[0.182167 0.271628 0.09049 0.773287 0.0608091 0.127621 0.989767 0.174628 0.0941251]
[0.735139 0.908558 0.743154 0.581423 0.474327 0.90656 0.392517 0.960775 0.733877]
[0.361143 0.761327 0.296586 0.876712 0.260647 0.477854 0.956816 0.718907 0.60471]
Score: -46

Mutated chrom 1
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
[0.469668 0.909226 0.28857 0.466726 0.419916 0.927496 0.536613 0.109848 0.518368]
[0.244923 0.261299 0.368475 0.892032 0.421824 0.125463 0.0952951 0.668922 0.879897]
[0.076505 0.367412 0.17345 0.231473 0.100828 0.987035 0.22436 0.881631 0.317543]
Score: -289

Mutated chrom 2
[0.893166 0.201234 0.447414 0.818617 0.666716 0.040555 0.53336 0.42218 0.9641]
