
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -567
After remutating mu 8 - genepool size = 22

End of gen 1 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

============================== GEN 2 ==============================
After removing lambda 2 - genepool size = 20

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -105

Mutated chrom 1
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -816

Mutated chrom 2
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -366

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -479

Mutated chrom 4
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -372

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -321

Mutated chrom 6
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -366

Mutated chrom 7
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -377
After remutating mu 8 - genepool size = 28

End of gen 2 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

============================== GEN 3 ==============================
After removing lambda 2 - genepool size = 26

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -340

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -384

Mutated chrom 2
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -440

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -528

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -731

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -393

Mutated chrom 6
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -381

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -456
After remutating mu 8 - genepool size = 34

End of gen 3 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

============================== GEN 4 ==============================
After removing lambda 2 - genepool size = 32

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -762

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -394

Mutated chrom 2
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -646

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -517

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -267

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -327

Mutated chrom 6
[0.914339 0.446424 0.775413 0.463097 0.169282 0.199465 0.255629 0.56842 0.0958331]
[0.984147 0.520068 0.314242 0.244528 0.884577 0.245946 0.487441 0.0651217 0.295223]
[0.557451 0.653862 0.019632 0.948133 0.875045 0.120728 0.368503 0.260728 0.39077]
[0.0825402 0.209334 0.0416648 0.350097 0.0513741 0.534596 0.314299 0.997989 0.718419]
Score: -360

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -818
After remutating mu 8 - genepool size = 40

End of gen 4 - Best params:
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

============================== GEN 5 ==============================
After removing lambda 2 - genepool size = 38

Mutated chrom 0
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -96

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -726

Mutated chrom 2
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -483

Mutated chrom 3
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

Mutated chrom 4
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -293

Mutated chrom 5
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -329

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -782

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -801
After remutating mu 8 - genepool size = 46

End of gen 5 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 6 ==============================
After removing lambda 2 - genepool size = 44

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -572

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -276

Mutated chrom 2
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -492

Mutated chrom 3
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -46

Mutated chrom 4
[0.689407 0.499693 0.734711 0.977105 0.979524 0.0138684 0.201231 0.99655 0.213424]
[0.992863 0.76821 0.753345 0.381839 0.823213 0.603979 0.437592 0.0827749 0.15392]
[0.992178 0.456656 0.476577 0.193084 0.502027 0.547001 0.520541 0.423018 0.157126]
[0.0420062 0.37723 0.775914 0.293714 0.158178 0.490371 0.680628 0.435158 0.0595064]
Score: -502

Mutated chrom 5
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -656

Mutated chrom 6
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -241

Mutated chrom 7
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
[0.447716 0.359126 0.80226 0.769036 0.0344006 0.738591 0.529961 0.561553 0.996037]
Score: -114
After remutating mu 8 - genepool size = 52

End of gen 6 - Best params:
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -33

============================== GEN 7 ==============================
After removing lambda 2 - genepool size = 50

Mutated chrom 0
[0.279782 0.449918 0.081144 0.733638 0.516122 0.222216 0.0830108 0.881506 0.807105]
[0.721918 0.132126 0.550499 0.815797 0.700364 0.977858 0.532082 0.250081 0.650992]
[0.057009 0.747391 0.871053 0.358915 0.216916 0.278656 0.168346 0.444405 0.566469]
[0.190882 0.721717 0.537138 0.288888 0.830054 0.430886 0.379997 0.870671 0.649328]
Score: -137

Mutated chrom 1
[0.180885 0.0572976 0.571622 0.767892 0.95128 0.407749 0.650599 0.973663 0.59034]
[0.516137 0.0566308 0.527788 0.917879 0.0741994 0.417338 0.450229 0.276613 0.62309]
[0.761647 0.875458 0.632658 0.767738 0.13958 0.682266 0.869938 0.124238 0.212504]
