
============================== GEN 0 ==============================
After removing lambda 2 - genepool size = 8
[0.477265 0.896459 0.132095 0.612969 0.0447287 0.811312 0.564178 0.958901 0.652614]
[0.249958 0.78075 0.00627661 0.401904 0.942579 0.437388 0.607765 0.240386 0.53007]
Score: -768
After remutating mu 8 - genepool size = 16

End of gen 0 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 1 ==============================
After removing lambda 2 - genepool size = 14

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 3
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 4
[0.0454169 0.662885 0.184827 0.527741 0.915484 0.345984 0.165479 0.736278 0.982297]
[0.278563 0.175381 0.566601 0.594507 0.430159 0.148683 0.0758315 0.343733 0.848288]
[0.409449 0.336736 0.136296 0.383654 0.478318 0.96271 0.281623 0.829603 0.87176]
[0.304748 0.632074 0.507616 0.951244 0.220418 0.257718 0.916631 0.0243431 0.612363]
Score: -543

Mutated gen 5
[0.0454169 0.662885 0.184827 0.527741 0.915484 0.345984 0.165479 0.736278 0.982297]
[0.278563 0.175381 0.566601 0.594507 0.430159 0.148683 0.0758315 0.343733 0.848288]
[0.409449 0.336736 0.136296 0.383654 0.478318 0.96271 0.281623 0.829603 0.87176]
[0.304748 0.632074 0.507616 0.951244 0.220418 0.257718 0.916631 0.0243431 0.612363]
Score: -543

Mutated gen 6
[0.19248 0.0340161 0.523482 0.671097 0.756802 0.0875996 0.284008 0.0399819 0.189079]
[0.685083 0.58419 0.763527 0.596205 0.273195 0.203693 0.00178726 0.103073 0.630102]
[0.775854 0.627349 0.791521 0.366221 0.924236 0.494462 0.990601 0.221942 0.235481]
[0.108934 0.0861915 0.374439 0.332706 0.389493 0.509649 0.936197 0.938842 0.349492]
Score: -552

Mutated gen 7
[0.19248 0.0340161 0.523482 0.671097 0.756802 0.0875996 0.284008 0.0399819 0.189079]
[0.685083 0.58419 0.763527 0.596205 0.273195 0.203693 0.00178726 0.103073 0.630102]
[0.775854 0.627349 0.791521 0.366221 0.924236 0.494462 0.990601 0.221942 0.235481]
[0.108934 0.0861915 0.374439 0.332706 0.389493 0.509649 0.936197 0.938842 0.349492]
Score: -552
After remutating mu 8 - genepool size = 22

End of gen 1 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 2 ==============================
After removing lambda 2 - genepool size = 20

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 5
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 6
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382

Mutated gen 7
[0.159275 0.973166 0.907944 0.217496 0.405414 0.193509 0.964337 0.665448 0.0121714]
[0.910928 0.774802 0.797406 0.0728362 0.650805 0.448704 0.666649 0.295003 0.108865]
[0.101586 0.986011 0.0691765 0.548786 0.108173 0.000824202 0.661525 0.813288 0.918171]
[0.103073 0.854623 0.181727 0.318896 0.44404 0.766805 0.630242 0.660023 0.647017]
Score: -382
After remutating mu 8 - genepool size = 28

End of gen 2 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 3 ==============================
After removing lambda 2 - genepool size = 26

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 34

End of gen 3 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 4 ==============================
After removing lambda 2 - genepool size = 32

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 40

End of gen 4 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 5 ==============================
After removing lambda 2 - genepool size = 38

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 46

End of gen 5 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 6 ==============================
After removing lambda 2 - genepool size = 44

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 3
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 4
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 5
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 6
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 7
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46
After remutating mu 8 - genepool size = 52

End of gen 6 - Best params:
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

============================== GEN 7 ==============================
After removing lambda 2 - genepool size = 50

Mutated gen 0
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 1
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
[0.327041 0.858217 0.631901 0.349845 0.655495 0.57761 0.947038 0.495915 0.859944]
Score: -46

Mutated gen 2
[0.85161 0.114861 0.89997 0.547736 0.974378 0.560227 0.0835194 0.135508 0.687541]
[0.850433 0.678204 0.872519 0.363306 0.19715 0.269 0.325488 0.983431 0.943064]
[0.244028 0.304206 0.863594 0.369579 0.291172 0.300376 0.340239 0.0912352 0.47404]
